000000000001f3b4 s GCC_except_table0
000000000001af26 T __ZN10SuggestMgr24commoncharacterpositionsEPcPKcPi
000000000001bd02 T __ZN10SuggestMgr3lcsEPKcS1_PiS2_PPc
000000000001a89a T __ZN10SuggestMgr5ngramEiPcPKci
000000000001ae78 T __ZN10SuggestMgr6lcslenEPKcS1_
0000000000018a70 T __ZN10SuggestMgr7badcharEPPcPKcii
00000000000165c6 T __ZN10SuggestMgr7suggestEPPPcPKciPi
0000000000016188 T __ZN10SuggestMgr7testsugEPPcPKciiiPiPm
0000000000016be0 T __ZN10SuggestMgr8capcharsEPPcPKcii
0000000000017018 T __ZN10SuggestMgr8mapcharsEPPcPKcii
00000000000186b0 T __ZN10SuggestMgr8movecharEPPcPKcii
00000000000199a8 T __ZN10SuggestMgr8mystrlenEPKc
000000000001743c T __ZN10SuggestMgr8swapcharEPPcPKcii
0000000000018ebc T __ZN10SuggestMgr8twowordsEPPcPKcii
0000000000016264 T __ZN10SuggestMgr9checkwordEPKciiPiPm
0000000000018042 T __ZN10SuggestMgr9extracharEPPcPKcii
00000000000199fe T __ZN10SuggestMgr9ngsuggestEPPcS0_iPP7HashMgri
0000000000016c82 T __ZN10SuggestMgr9replcharsEPPcPKcii
00000000000160f6 T __ZN10SuggestMgrC1EPKciP8AffixMgr
0000000000015f2c T __ZN10SuggestMgrC2EPKciP8AffixMgr
000000000001617e T __ZN10SuggestMgrD1Ev
0000000000016100 T __ZN10SuggestMgrD2Ev
000000000001cbc6 T __ZN6Hunzip4failEPKcS1_
000000000001d074 T __ZN6Hunzip6getbufEv
000000000001cc5c T __ZN6Hunzip7getcodeEPKc
000000000001d26a T __ZN6Hunzip7getlineEv
000000000001d21a T __ZN6HunzipC1EPKcS1_
000000000001cbe2 T __ZN6HunzipC2EPKcS1_
000000000001d260 T __ZN6HunzipD1Ev
000000000001d224 T __ZN6HunzipD2Ev
000000000000f13e T __ZN7DictMgr10parse_fileEPKcS1_
000000000000f3cc T __ZN7DictMgr7mychompEPc
000000000000f562 T __ZN7DictMgr8get_listEPP9dictentry
000000000000f502 T __ZN7DictMgr8mystrdupEPKc
000000000000f416 T __ZN7DictMgr8mystrsepEPPcc
000000000000f322 T __ZN7DictMgrC1EPKcS1_
000000000000f0ee T __ZN7DictMgrC2EPKcS1_
000000000000f3c2 T __ZN7DictMgrD1Ev
000000000000f32c T __ZN7DictMgrD2Ev
000000000001cbba T __ZN7FileMgr10getlinenumEv
000000000001c9f0 T __ZN7FileMgr4failEPKcS1_
000000000001cb44 T __ZN7FileMgr7getlineEv
000000000001cae4 T __ZN7FileMgrC1EPKcS1_
000000000001ca0c T __ZN7FileMgrC2EPKcS1_
000000000001cb3a T __ZN7FileMgrD1Ev
000000000001caee T __ZN7FileMgrD2Ev
0000000000010a02 T __ZN7HashMgr10get_aliasfEiPPtP7FileMgr
000000000001041c T __ZN7HashMgr10get_aliasmEi
0000000000010cac T __ZN7HashMgr11decode_flagEPKc
0000000000010d0e T __ZN7HashMgr11encode_flagEt
000000000000f62a T __ZN7HashMgr11load_configEPKcS1_
000000000000fae0 T __ZN7HashMgr11load_tablesEPKcS1_
0000000000010a46 T __ZN7HashMgr12decode_flagsEPPtPcP7FileMgr
0000000000010da6 T __ZN7HashMgr12parse_aliasfEPcP7FileMgr
000000000001107e T __ZN7HashMgr12parse_aliasmEPcP7FileMgr
000000000001089e T __ZN7HashMgr14add_with_affixEPKcS1_
00000000000105ea T __ZN7HashMgr20get_clen_and_captypeEPKciPi
0000000000010734 T __ZN7HashMgr21remove_forbidden_flagEPKc
000000000001043c T __ZN7HashMgr27add_hidden_capitalized_wordEPciiPtiS0_i
0000000000010802 T __ZN7HashMgr3addEPKc
000000000001067c T __ZN7HashMgr6removeEPKc
0000000000010104 T __ZN7HashMgr8add_wordEPKciiPtiS1_b
00000000000112e8 T __ZN7HashMgr9is_aliasfEv
00000000000112fa T __ZN7HashMgr9is_aliasmEv
000000000000fe9c T __ZN7HashMgrC1EPKcS1_S1_
000000000000f572 T __ZN7HashMgrC2EPKcS1_S1_
000000000001003a T __ZN7HashMgrD1Ev
000000000000fea6 T __ZN7HashMgrD2Ev
000000000001d650 T __ZN7RepList3addEPcS0_
000000000001d734 T __ZN7RepList4convEPKcPc
000000000001d588 T __ZN7RepList4itemEi
000000000001d598 T __ZN7RepList4nearEPKc
000000000001d608 T __ZN7RepList5matchEPKci
000000000001d57e T __ZN7RepList7get_posEv
000000000001d4e8 T __ZN7RepListC1Ei
000000000001d4b2 T __ZN7RepListC2Ei
000000000001d574 T __ZN7RepListD1Ev
000000000001d51e T __ZN7RepListD2Ev
000000000000d1ce T __ZN8AffixMgr10get_ignoreEv
000000000000d15c T __ZN8AffixMgr10get_nummapEv
000000000000d118 T __ZN8AffixMgr10get_numrepEv
000000000000d2fc T __ZN8AffixMgr10get_prefixEv
000000000000d314 T __ZN8AffixMgr10get_suffixEv
0000000000002d34 T __ZN8AffixMgr10parse_fileEPKcS1_
0000000000004518 T __ZN8AffixMgr10parse_flagEPcPtP7FileMgr
0000000000007cc4 T __ZN8AffixMgr10setcminmaxEPiS0_PKci
0000000000009c06 T __ZN8AffixMgr11affix_checkEPKcitc
0000000000006966 T __ZN8AffixMgr11encode_flagEt
000000000000d190 T __ZN8AffixMgr11get_langnumEv
000000000000d322 T __ZN8AffixMgr11get_versionEv
0000000000005a38 T __ZN8AffixMgr11parse_affixEPccP7FileMgrS0_
0000000000007398 T __ZN8AffixMgr12cpdpat_checkEPKciP6hentryS3_
0000000000007186 T __ZN8AffixMgr12cpdrep_checkEPKci
000000000000763a T __ZN8AffixMgr12defcpd_checkEPPP6hentrysS1_S2_c
000000000000d2f0 T __ZN8AffixMgr12get_checknumEv
000000000000d266 T __ZN8AffixMgr12get_compoundEv
0000000000006702 T __ZN8AffixMgr12get_encodingEv
000000000000d1b4 T __ZN8AffixMgr12get_keepcaseEv
000000000000d168 T __ZN8AffixMgr12get_maptableEv
000000000000d176 T __ZN8AffixMgr12get_numbreakEv
000000000000d124 T __ZN8AffixMgr12get_reptableEv
0000000000007bc6 T __ZN8AffixMgr12get_syllableEPKci
0000000000006a68 T __ZN8AffixMgr12prefix_checkEPKcict
0000000000009756 T __ZN8AffixMgr12suffix_checkEPKciiP8AffEntryPPciPittc
0000000000006738 T __ZN8AffixMgr13build_pfxtreeEP8AffEntry
00000000000067d4 T __ZN8AffixMgr13build_sfxtreeEP8AffEntry
000000000000750a T __ZN8AffixMgr13cpdcase_checkEPKci
000000000000d1a8 T __ZN8AffixMgr13get_fullstripEv
000000000000d2b8 T __ZN8AffixMgr13get_needaffixEv
000000000000d2aa T __ZN8AffixMgr13get_nosuggestEv
000000000000d242 T __ZN8AffixMgr13get_wordcharsEv
0000000000007d86 T __ZN8AffixMgr14compound_checkEPKcissssPP6hentrycc
000000000000d182 T __ZN8AffixMgr14get_breaktableEv
000000000000d132 T __ZN8AffixMgr14get_iconvtableEv
000000000000d1f2 T __ZN8AffixMgr14get_key_stringEv
000000000000d140 T __ZN8AffixMgr14get_oconvtableEv
000000000000d14e T __ZN8AffixMgr14get_phonetableEv
000000000000d228 T __ZN8AffixMgr14get_try_stringEv
000000000000d33e T __ZN8AffixMgr14have_contclassEv
0000000000005520 T __ZN8AffixMgr14parse_maptableEPcP7FileMgr
00000000000047bc T __ZN8AffixMgr14parse_reptableEPcP7FileMgr
000000000000ca5c T __ZN8AffixMgr15expand_rootwordEP9guesswordiPKciPKttPciS6_
000000000000d1c2 T __ZN8AffixMgr15get_checksharpsEv
000000000000d362 T __ZN8AffixMgr15get_nosplitsugsEv
00000000000049e4 T __ZN8AffixMgr15parse_convtableEPcP7FileMgrPP7RepListPKc
000000000000d28e T __ZN8AffixMgr16get_compoundflagEv
000000000000d2d4 T __ZN8AffixMgr16get_compoundrootEv
000000000000d1dc T __ZN8AffixMgr16get_ignore_utf16EPi
000000000000d356 T __ZN8AffixMgr16get_maxngramsugsEv
000000000000d36e T __ZN8AffixMgr16get_sugswithdotsEv
0000000000005860 T __ZN8AffixMgr16parse_breaktableEPcP7FileMgr
0000000000004c2c T __ZN8AffixMgr16parse_phonetableEPcP7FileMgr
000000000000b784 T __ZN8AffixMgr17affix_check_morphEPKcitc
000000000000d2e2 T __ZN8AffixMgr17get_compoundbeginEv
000000000000d29c T __ZN8AffixMgr17get_forbiddenwordEv
000000000000d330 T __ZN8AffixMgr17get_lemma_presentEv
000000000000460a T __ZN8AffixMgr17parse_cpdsyllableEPcP7FileMgr
0000000000005200 T __ZN8AffixMgr17parse_defcpdtableEPcP7FileMgr
0000000000006348 T __ZN8AffixMgr17process_pfx_orderEv
000000000000651e T __ZN8AffixMgr17process_sfx_orderEv
000000000000d37a T __ZN8AffixMgr17reverse_conditionEPc
000000000000d2c6 T __ZN8AffixMgr18get_onlyincompoundEv
0000000000006dbc T __ZN8AffixMgr18prefix_check_morphEPKcict
000000000000be04 T __ZN8AffixMgr18suffix_check_morphEPKciiP8AffEntryttc
000000000000d19c T __ZN8AffixMgr19get_complexprefixesEv
000000000000d250 T __ZN8AffixMgr19get_wordchars_utf16EPi
0000000000004f48 T __ZN8AffixMgr19parse_checkcpdtableEPcP7FileMgr
0000000000006c80 T __ZN8AffixMgr19prefix_check_twosfxEPKcict
000000000000d3f8 T __ZN8AffixMgr19redundant_conditionEcPciPKci
000000000000b908 T __ZN8AffixMgr19suffix_check_twosfxEPKciiP8AffEntryt
0000000000009cdc T __ZN8AffixMgr20compound_check_morphEPKcissssPP6hentrycPPcS5_
0000000000006884 T __ZN8AffixMgr20process_pfx_in_orderEP8AffEntryS1_
00000000000068c0 T __ZN8AffixMgr20process_sfx_in_orderEP8AffEntryS1_
00000000000062e0 T __ZN8AffixMgr24process_pfx_tree_to_listEv
0000000000006314 T __ZN8AffixMgr24process_sfx_tree_to_listEv
0000000000006fb4 T __ZN8AffixMgr25prefix_check_twosfx_morphEPKcict
000000000000ba70 T __ZN8AffixMgr25suffix_check_twosfx_morphEPKciiP8AffEntryt
00000000000096fc T __ZN8AffixMgr6lookupEPKc
0000000000006978 T __ZN8AffixMgr7condlenEPc
00000000000069da T __ZN8AffixMgr8encodeitEP8affentryPc
000000000000d34a T __ZN8AffixMgr8get_utf8Ev
000000000000c72c T __ZN8AffixMgr8morphgenEPciPKttS0_S0_i
00000000000068fc T __ZN8AffixMgr9debugflagEPct
000000000000459a T __ZN8AffixMgr9parse_numEPcPiP7FileMgr
0000000000003f5e T __ZN8AffixMgrC1EPKcPP7HashMgrPiS1_
0000000000002aac T __ZN8AffixMgrC2EPKcPP7HashMgrPiS1_
000000000000450e T __ZN8AffixMgrD1Ev
0000000000003f68 T __ZN8AffixMgrD2Ev
00000000000157f4 T __ZN8Hunspell10cat_resultEPcS0_
0000000000011648 T __ZN8Hunspell10cleanword2EPcPKcP6w_charPiS5_S5_
00000000000157e6 T __ZN8Hunspell10get_csconvEv
0000000000012502 T __ZN8Hunspell10insert_sugEPPPcS0_i
0000000000011cca T __ZN8Hunspell10mkallsmallEPc
0000000000013150 T __ZN8Hunspell10mkinitcap2EPcP6w_chari
00000000000157d8 T __ZN8Hunspell11get_versionEv
0000000000015ae2 T __ZN8Hunspell11get_xml_parEPcPKci
0000000000015b82 T __ZN8Hunspell11get_xml_posEPKcS1_
00000000000124a6 T __ZN8Hunspell11is_keepcaseEPK6hentry
0000000000011cf8 T __ZN8Hunspell11mkallsmall2EPcP6w_chari
0000000000011e08 T __ZN8Hunspell11spellsharpsEPcS0_iiS0_PiPS0_
0000000000015c62 T __ZN8Hunspell12get_xml_listEPPPcS0_PKc
0000000000014818 T __ZN8Hunspell12mkinitsmall2EPcP6w_chari
0000000000011dc6 T __ZN8Hunspell12sharps_u8_l1EPcS0_
0000000000015bf2 T __ZN8Hunspell13check_xml_parEPKcS1_S1_
0000000000015774 T __ZN8Hunspell13get_wordcharsEv
00000000000157a8 T __ZN8Hunspell14add_with_affixEPKcS1_
0000000000014978 T __ZN8Hunspell16get_dic_encodingEv
0000000000015782 T __ZN8Hunspell19get_wordchars_utf16EPi
0000000000015790 T __ZN8Hunspell3addEPKc
0000000000014d02 T __ZN8Hunspell4stemEPPPcPKc
0000000000014986 T __ZN8Hunspell4stemEPPPcS1_i
0000000000012574 T __ZN8Hunspell5spellEPKcPiPPc
00000000000157c0 T __ZN8Hunspell6removeEPKc
00000000000115a6 T __ZN8Hunspell7add_dicEPKcS1_
0000000000014d54 T __ZN8Hunspell7analyzeEPPPcPKc
000000000001442c T __ZN8Hunspell7spellmlEPPPcPKc
00000000000131da T __ZN8Hunspell7suggestEPPPcPKc
0000000000015842 T __ZN8Hunspell8generateEPPPcPKcS1_i
0000000000015a7e T __ZN8Hunspell8generateEPPPcPKcS4_
0000000000011ad6 T __ZN8Hunspell8mkallcapEPc
0000000000011f54 T __ZN8Hunspell9checkwordEPKcPiPPc
0000000000011794 T __ZN8Hunspell9cleanwordEPcPKcPiS3_
0000000000014968 T __ZN8Hunspell9free_listEPPPci
0000000000011bfc T __ZN8Hunspell9mkallcap2EPcP6w_chari
00000000000148a2 T __ZN8Hunspell9mkinitcapEPc
0000000000011490 T __ZN8HunspellC1EPKcS1_S1_
000000000001130c T __ZN8HunspellC2EPKcS1_S1_
000000000001159c T __ZN8HunspellD1Ev
000000000001149a T __ZN8HunspellD2Ev
0000000000001542 T __ZN8PfxEntry11check_morphEPKcict
00000000000012f2 T __ZN8PfxEntry12check_twosfxEPKcict
0000000000000cb4 t __ZN8PfxEntry14test_conditionEPKc
0000000000001414 T __ZN8PfxEntry18check_twosfx_morphEPKcict
0000000000000ba0 T __ZN8PfxEntry3addEPKci
00000000000010ee T __ZN8PfxEntry9checkwordEPKcict
0000000000000b06 T __ZN8PfxEntryC1EP8AffixMgrP8affentry
0000000000000a64 T __ZN8PfxEntryC2EP8AffixMgrP8affentry
0000000000000b96 T __ZN8PfxEntryD1Ev
0000000000000b10 T __ZN8PfxEntryD2Ev
00000000000024b6 T __ZN8SfxEntry12check_twosfxEPKciiP8AffEntryt
0000000000001bb2 t __ZN8SfxEntry14test_conditionEPKcS1_
0000000000002956 T __ZN8SfxEntry16get_next_homonymEP6hentryiP8AffEntrytt
00000000000026ae T __ZN8SfxEntry18check_twosfx_morphEPKciiP8AffEntryt
0000000000001a88 T __ZN8SfxEntry3addEPKci
000000000000212c T __ZN8SfxEntry9checkwordEPKciiP8AffEntryPPciPittt
00000000000019e0 T __ZN8SfxEntryC1EP8AffixMgrP8affentry
0000000000001940 T __ZN8SfxEntryC2EP8AffixMgrP8affentry
0000000000001a7e T __ZN8SfxEntryD1Ev
00000000000019ea T __ZN8SfxEntryD2Ev
00000000000109c6 T __ZNK7HashMgr14walk_hashtableERiP6hentry
00000000000100a2 T __ZNK7HashMgr4hashEPKc
0000000000010044 T __ZNK7HashMgr6lookupEPKc
                 U __ZdlPv
                 U __Znwm
                 U ___bzero
                 U ___gxx_personality_v0
                 U ___maskrune
                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U ___stderrp
                 U _atoi
                 U _calloc
                 U _clock
000000000002ee60 D _cp1251_tbl
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fprintf
                 U _fread
                 U _free
000000000002fa60 D _iscii_devanagari_tbl
000000000002e560 D _iso10_tbl
000000000002f160 D _iso13_tbl
000000000002f460 D _iso14_tbl
000000000002f760 D _iso15_tbl
000000000002ca60 D _iso1_tbl
000000000002cd60 D _iso2_tbl
000000000002d060 D _iso3_tbl
000000000002d360 D _iso4_tbl
000000000002d660 D _iso5_tbl
000000000002d960 D _iso6_tbl
000000000002dc60 D _iso7_tbl
000000000002df60 D _iso8_tbl
000000000002e260 D _iso9_tbl
000000000002e860 D _koi8r_tbl
000000000002eb60 D _koi8u_tbl
000000000002fd60 D _lang2enc
                 U _malloc
                 U _memchr
                 U _memcpy
                 U _memmove
                 U _memset
                 U _realloc
                 U _sprintf
                 U _strcat
                 U _strchr
                 U _strcmp
                 U _strcpy
                 U _strlen
                 U _strncmp
                 U _strncpy
                 U _strstr
                 U dyld_stub_binder
